a	a	a	a	a	a	a_a_a	a_a	a	a_0a	aN
0AaAaA0AaAaA0a0aAaA0a0A	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAaA0AaAaA0Aa0a0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0AaA0a0aAaAaAaAaA0A0a0A	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0A0aAaAaAa0a0AaAaA0Aa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAaA0aAaA0aAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0A0Aa0Aa0AaAa0aA0Aa0AaA0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0Aa0AaAaAaAa0aAa0aAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAaAa0A0aA0A0aAaAa0Aa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0A0AaAa0AaAaAaA0A0a0Aa0Aa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaA0A0a0aA0aAaAaAaAa0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaA0Aa0aAaAa0AaAaAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0AaA0aAaAa0aA0aAa0AaA0AaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAaAa0Aa0a0aA0A0aAaA0a0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0AaAa0Aa0AaAaAaA0AaAaA0aA0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0A0aAaAaAaAa0Aa0Aa0aAaA0A	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0A0aAaAaAaAaA0a0aAa0Aa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0a0aAaAaAaA0AaAa0A0AaA0A	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0Aa0AaAaA0AaAaAa0A0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0A0Aa0A0AaAaAa0aA0aA0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAa0Aa0a0aA0AaAaAaAaAaA0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAaAa0A0aA0aAaAaAaAaA0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAaAaAaAaAaAaAa0a0Aa0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0aA0aAaAaAa0aA0AaAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0AaA0a0aA0aAaAaAa0aAa0Aa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0AaAaAaAaAa0Aa0aAa0AaA0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaA0AaAaAaAaAa0a0a0A	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0a0a0aAaAaAaAaAa0A0AaAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0AaAaAa0Aa0aA0aA0aA0AaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0AaA0aA0Aa0Aa0aAa0AaA0A	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0aAaAa0AaAaA0A0aAa0Aa0aA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0aAa0a0Aa0A0A0AaAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0AaAaAa0aAaAaAaAaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0A0AaAaA0Aa0a0Aa0Aa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0aAaAa0Aa0aAaAaAa0aA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0A0a0aAa0aAaA0AaAaAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0A0a0AaAa0aAaAaA0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0AaAa0aAaA0AaAa0AaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0aAaAa0AaAaA0AaA0aAa0a0A	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0AaAaA0Aa0aAaA0A0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAa0aAaAa0AaA0AaA0A0aAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0a0a0aAa0aAaAa0A0aAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0A0A0aAaAaAaA0aAaA0aA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0Aa0aAaAaAa0aA0Aa0a0AaAaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0AaA0AaAaA0aAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0aAa0aAa0A0aA0AaA0aAa0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0AaAa0A0aA0A0a0A0aAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0AaA0aA0aAaA0AaAa0aA0aA0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0AaAa0AaAaAaAaAaAa0aAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAa0Aa0A0AaAaAa0a0AaA0A0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0AaAaAaAa0aAaAaA0aAaA0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0A0aAaAaA0AaAaAaA0Aa0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0A0A0A0AaAaAaAaAa0aA0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0AaAa0a0AaAaA0aAaAaA0Aa0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0AaAa0a0a0aAaAa0Aa0AaA0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0A0AaA0a0aAaA0A0a0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0		0-0-0-0		0-0-0 0:0:0	a		N
0Aa0a0aAaAa0a0AaAaAaAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0		0-0-0-0		0-0-0 0:0:0	a		N
0AaAaA0AaA0a0aAaAaA0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0AaA0a0Aa0AaAaAaAa0A0AaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0AaAaAaAa0AaAa0aAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0A0AaAaA0A0aAa0aA0a0aAaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0AaAaAaAaA0AaAaAa0A	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0aA0aAaAaAaAaAaA0AaAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaA0aAa0aAaA0a0aAaAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0AaAaAaAaA0aAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0AaAa0aAaAaAa0AaA0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0Aa0aA0aAaAaAaA0A0a0AaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0Aa0aAaAaAaAaAaAaAaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0AaAaAaAaAa0aA0A0AaAa0aAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0AaAa0aA0AaAaAaAa0a0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0A0AaA0aAaA0aAaAaAaA0A0A	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0AaAa0A0aAaAaAaAaAa0AaA0A0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0N
0aAa0a0aAa0A0aAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0AaA0a0AaA0A0aA0AaA0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0Aa0a0aAaA0A0aA0aA0Aa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0Aa0A0aAaAaAaA0aAaA0a0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0Aa0a0AaAaAaAa0A	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0AaAaAaA0AaAaA0aAaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0Aa0AaAaAaAaA0aAaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0A0aAa0Aa0aAaAaAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0aA0aA0A0aAaA0aAaAaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0A0aAa0aA0aA0aAa0aAaAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0A0AaAaAaAaAaAaAaA0Aa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0a0aA0aA0A0aAaAaA0A	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaA0a0aAaAa0Aa0Aa0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0Aa0aA0aAa0aA0aAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0aAa0AaAaAaAa0aAa0aAa0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0		0-0-0-0		0-0-0 0:0:0	a		N
0AaA0aA0AaAa0AaA0Aa0aA0A0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0A0a0aAaAaA0aAaAaAaA0AaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAaAaA0Aa0aAaAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0aAa0aAaAaA0a0aAaA0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0Aa0AaAaA0aAa0aAaAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0aAa0A0A0A0aA0aAaA0aA0Aa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0A0AaA0A0AaAaAa0a0aA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
