"Aa a"N
0,0,Aa,"A-A A","A A","A A","A A",0A,0,A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0.0A,0,A,Aa,A,A0A,"A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,0,A,Aa,A,A0A,"A A A",,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A",Aa,"A A",0A,"0 A",A,"Aa a",A,A0A,"A/A A.,A-A",,0-0-0,,,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A A A","A A A","Aa Aa","A A",0.0%,"0 a 0aA a",A,Aa,A,A0A,"A.A. A A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A","A A",A,0A,0,A,Aa,A,A0A,A,0-0-0,,0-0-0,0-0-0,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,"A A A","A A A",A,"A A",0.0A,"0A A",A,Aa,A,A0A,A,0-0-0,,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,0,A,Aa,"A (A-A)",A0A,"A A A A A A A A (A)",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,0,A,Aa,"A (A-A)",A0A,"A A A A A A A A (A)",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,0,A,Aa,A,A0A,A,0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,0,A,"Aa a",A,A0A,A,0-0-0,0-0-0,,,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,0,A,Aa,A,A0A,"A A A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A - 0","A A A",A,A,0A,0,A,Aa,A,A0A,"A A A A A",,0-0-0,,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A",A,A,0A,0,A,Aa,A,A0A,A,,0-0-0,,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A",A,A,0.0A,0,A,Aa,A,A0A,A,,0-0-0,,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A",A,A,0A,0,A,Aa,A,A0A,A,,0-0-0,,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A 0A A","A A A",Aa,"A A",0A,0a,A,Aa,A,A0A,A,0-0-0,,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A/A A A.A.A.",A,"A A",0A,a,A,Aa,"A (A-A)",A0A,A,,0-0-0,,0-0-0,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,A,"A A A/A A A.A.A.",A,"A A",0A,a,A,Aa,"A (A-A)",A0A,A,,0-0-0,,0-0-0,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,A,"A A A/A A A.A.A.",A,"A A",0A,a,A,Aa,"A (A-A)",A0A,A,,0-0-0,,0-0-0,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,A,"A A A","Aa 0.0a",A,0.0A,"0A + 0 + 0",A,Aa,A,A0A,"A A, A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A","Aa 0a",A,0A,"0 A + 0 + 0",A,Aa,A,A0A,"A A, A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A A.",A-A,A,0A,0,A,Aa,A,A0A,"A A A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A A.",A-A,A,0A,0,A,Aa,A,A0A,"A A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A A.",A-A,A,0A,0,A,Aa,A,A0A,A,0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A A.",A-A,A,0A,0,A,Aa,A,A0A,A,0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A A.",A-A,A,0A,0,A,Aa,A,A0A,A,0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A A.",A-A,A,0A,0,A,"Aa a",A,A0A,"A A A, A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A A.",A-A,"A A",0A,0,A,Aa,A,A0A,"A A, A A",0-0-0,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A",A,"A A",0.0%,0A,A,Aa,A,A0A,"A, A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A A 0.0%","A A A",A,A,0.0%,0A,A,Aa,A,A0A,"A, A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A     -(A A)","A A A","(a A a [a])","A A A A",0A,"0A/0A  0A A",A,"Aa a",A,A0A,"A A",0-0-0,0-0-0,0-0-0,,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A","(a) Aa",A,0A,0A,A,Aa,A,A0A,A,0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A A A","(a) Aa Aa Aa",A,0A,0A,A,Aa,"A (A A)",A0A,A,0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A","A A",A,0.0A,0,A,Aa,A,A0A,"A A",0-0-0,,0-0-0,0-0-0,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,"A A 0A","A A A",Aa,A,0A,0,A,Aa,A,A0A,"A A",0-0-0,,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A A A",A,A,0A,0,A,Aa,A,A0A,"A A A, A",,0-0-0,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A A A",A,"A A",0A,0,A,Aa,A,A0A,"A A A, A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A A A",A,"A A",0A,0,A,Aa,A,A0A,"A A A, A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A A A",A,"A A",0A,0,A,Aa,A,A0A,"A A A, A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A A A",A,A,0A,0A0,A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A A","A A A","A A","A A",0A,0A0A,A,Aa,"A (A A)",A0A,"A-A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A/A","A A A",A/A,"A  A","0A  0A",0aAa,A,Aa,A,A0A,"A A A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A A","A A A","A A","A  A","0A  0A",0,A,Aa,A,A0A,"A A A, A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A A A",A,"A A",0A,0A0A,A,Aa,A,A0A,"A A A, A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A A A",A,"A A",0A,0,A,Aa,A,A0A,"A A A, A",,0-0-0,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A 0.0%","A A A","A 0.0%",A,0.0%,0.0aAa,A,Aa,A,A0A,"A A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A A A","Aa A",A,0A,0,A,Aa,A,A0A,"A A A",,0-0-0,,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A A A",A,A,0A,0,A,Aa,A,A0A,"A A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A A A",A,"A A A",0.0A,0,A,Aa,A,A0A,"A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A A A",A,"A A A",0.0A,0,A,Aa,A,A0A,"A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A A A",A,A,0A,0,A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A A A",A,A,0A,0,A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A A A",A,A,0A,0,A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A A","A A A","A A",A,0A,0,A,Aa,"A (A-A)",A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A A","A A A","A A",A,0A,0,A,Aa,"A (A-A)",A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A A","A A A","A A",A,0A,0,A,Aa,"A (A-A)",A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A A A",A,A,0A,0,A,Aa,A,A0A,"A A A A A A A A (A)",,0-0-0,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A A A",A,A,0A,0a0A,A,Aa,A,A0A,"A A A, A",,0-0-0,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A A A",A,A,0A,0,A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A A A","A A","A A",0.0A,0,A,Aa,"A (A-A)",A0A,"A A A A A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A A","A A A","A A","A A",0.0A,0,A,Aa,"A (A-A)",A0A,"A A A A A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A A","A A A","Aa A A","A A",0.0A,0,A,Aa,"A (A-A)",A0A,"A A A A A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A A 0.0A/A","A A A",Aa,"A A",.0A,0a0aA,"A  A  A",Aa,A,A0A,"A A A",,0-0-0,,0-0-0,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,"A-A 0 A A-A-A","A A A",Aa-Aa,A,0A,0a0aA,"A  A",Aa,"A A A",A0A,"A A A A, A",0-0-0,,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A","A A",A,0A,"0 A",A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A","A A",A,0A,0,A,Aa,A,A0A,"A A A A A A",0-0-0,,0-0-0,0-0-0,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,A-A/A,"A A A","A A A","A A  A A0","0A  0A",0,A,"Aa a",A,A0A,"A A A A A A",,0-0-0,,,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A/A,"A A A","A A  A","A A  A A0","0A  0A",0,A,"Aa a",A,A0A,"A A A A A A",,0-0-0,,,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A",A,A,0A,0A,A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A A","A A 0.0A","A  A","0.0%  0.0%",0.0a,A,Aa,A,A0A,"A A A A A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A A","A A 0A","A  A","0.0%  0.0%",0A,A,Aa,A,A0A,"A A A A A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A A","A 0.0% A 0A",A,.0%,"0 a",A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A A A",A,A,0A,"0 A A A     |     A A 0 A",A,Aa,A,A0A,A,0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A A A",A,A,0A,"0 A A A     |     A A 0 A",A,Aa,A,A0A,A,0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A A A",A,A,0A,"0 A A A     |     A A 0 A",A,Aa,A,A0A,A,0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A A A","A A","A A  A A  A A  A A  A A","0A  0.0A  0.0A  0.0A  0.0A",0a0aA,A,Aa,A,A0A,"A.A. A A",,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A","A A A/A A A.A.A.","A-A A",A,0.0A,a,A,Aa,A,A0A,"A A, A A A",,0-0-0,,0-0-0,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,A,"A A A/A A A.A.A.",A,"A  A","0%  0%",a/a,A,Aa,A,A0A,"A A A A",0-0-0,,0-0-0,0-0-0,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,A,"A A A/A A A.A.A.",A,A,0.0%,a,A,Aa,A,A0A,"A A A A",,0-0-0,0-0-0,0-0-0,"Aa (Aa a a a)",0-0-0,0-0-0N
"Aa a"N
"Aa A","Aa Aa Aa","Aa Aa","Aa a","Aa Aa","Aa a Aa a",Aa,Aa(a),"Aa a","Aa a a","Aa a","Aa a(a)","A Aa","A a","Aa a","Aa a a",Aa,"Aa Aa","Aa Aa"N
0,0,Aa,A,"A A A A","A A A , 0%",A,0%,"0 A-A A - 0A (0.0A) A A - 0 A",A,Aa,A,A0A,A,0-0-0,0-0-0,"Aa a",0-0-0,0-0-0N
0,0,Aa,A,"A A","Aa a a a a",A,0%,"Aa a a / Aa a a",A,Aa,A,A0A,"A-A A A A A",0-0-0,,"Aa a",0-0-0,0-0-0N
0,0,Aa,"A A 0A","A-A A A",Aa,"A A",0A,"0A a 0'a",A,Aa,A,A0A,"A A",0-0-0,0-0-0,"Aa a",0-0-0,0-0-0N
0,0,Aa,A,"A A","a a",A,0.0%,"Aa a a / Aa a a",A,Aa,A,A0A,"A, A",0-0-0,,"Aa a",0-0-0,0-0-0N
0,0,Aa,A,"A A","a a",A,0.0%,"Aa a a / Aa a a",A,Aa,A,A0A,"A, A",0-0-0,,"Aa a",0-0-0,0-0-0N
0,0,Aa,"A A A 0.0%","A A","Aa a",A,0.0%,"Aa a a / Aa a a",A,Aa,A,A0A,"A, A",0-0-0,,"Aa a",0-0-0,0-0-0N
0,0,Aa,A,"A-A A A","Aa Aa","A  Aa","0A  0A","0A a 0",A,Aa,A,A0A,"A A A",0-0-0,,"Aa a",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A A A A A",Aa,A,0A,"0 a",A,Aa,A,A0A,A,0-0-0,,"Aa a",0-0-0,0-0-0N
0,0,Aa,"A 0A","A A A A","A 0A 0 A 0","A A",0A,"0 A 0",A,Aa,A,A0A,"A A, A",0-0-0,0-0-0,"Aa a",0-0-0,0-0-0N
0,0,Aa,A,"A A","a a a",A,0.0A,"Aa a a / Aa a a",A,Aa,A,A0A,"A A",0-0-0,,"Aa a",0-0-0,0-0-0N
0,0,Aa,A,"A A","a a a",A,0A,"Aa a a / Aa a a",A,Aa,A,A0A,"A A",0-0-0,,"Aa a",0-0-0,0-0-0N
0,0,Aa,A,"A A","a a a",A,0A,"Aa a a / Aa a a",A,Aa,A,A0A,"A A",0-0-0,,"Aa a",0-0-0,0-0-0N
0,0,Aa,A,"A A","a a a",A,0A,"Aa a a / Aa a a",A,Aa,A,A0A,"A A",0-0-0,,"Aa a",0-0-0,0-0-0N
0,0,Aa,"A A A (0A/A)","A A","a a a a a a",A,0A,"Aa a a / Aa a a","A  A",Aa,A,A0A,"A, A",0-0-0,,"Aa a",0-0-0,0-0-0N
0,0,Aa,"A A 0 A","A A A A","A A 0A  0'A",A,0A,0'A,A,Aa,"A (A)",A0A,A,0-0-0,,"Aa a",0-0-0,0-0-0N
0,0,Aa,A,"A A","Aa a",A,0A,"Aa a a / Aa a a",A,Aa,A,A0A,"A A A A A A A A (A)",0-0-0,,"Aa a",0-0-0,0-0-0N
0,0,Aa,A,"A A","Aa a",A,0A,"Aa a a / Aa a a",A,Aa,A,A0A,"A A A A A A A A (A)",0-0-0,,"Aa a",0-0-0,0-0-0N
0,0,Aa,A,"A A","Aa a",A,0A,"Aa a a / Aa a a","A  A",Aa,A,A0A,"A A A A A A A A (A)",0-0-0,,"Aa a",0-0-0,0-0-0N
N
"Aa a"N
"Aa A","Aa Aa Aa","Aa Aa","Aa a","Aa Aa","Aa a Aa a",Aa,Aa(a),"Aa a","Aa a a","Aa a","Aa a(a)","A Aa","A a","Aa a a","Aa a a","Aa a a","Aa a a",Aa,"Aa Aa","Aa Aa"N
0,0,Aa,"A-0 - A 0A","A A A",A-0,A,0A,0-0,A,Aa,A,A0A,"A A A",,0-0-0,,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A 0A.A A A","A A A","Aa 0a. Aa a a",A,0A,0,A,Aa,A,A0A,"A A A A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A",A,A,0A,"0 A A A  |  0 A A A",A,Aa,A,A0A,A,0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A A","A 0.0 A 0A","A A",0.0%,0A,A,Aa,A,A0A,"A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A 0 A","A A A",A,A,0A,"0 a A",A,Aa,A,A0A,"A-A A",,0-0-0,,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A","A A","A A",0A,"0, 0",A,Aa,A,A0A,"A A A A A A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A","Aa Aa",,,"0.0 a/0 aA",,Aa,,,,0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-0.0,"A A A",A,A,.0A,0,A,Aa,A,A0A,A,,0-0-0,,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A",a,A,0A,"0 a",A,"Aa a","A, A A",A0A,"A A A A A A, A",0-0-0,,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A",A,A,0%,0,A,Aa,A,A0A,A,,0-0-0,,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A A 0A","A A",A,A,0A,"0 A",A,"Aa a",A,A0A,A,0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A & 0 A",A,Aa,A,A0A,"A A A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A & 0 A",A,Aa,A,A0A,"A A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A",A,Aa,A,A0A,"A A A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A - A 0A","A A",A,A,0A,"0 A",A,Aa,A,A0A,"A A A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0.0A,"0 A",A,Aa,A,A0A,"A A.A A. A/A A. A.",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A 0A","A A",A,A,0A,"0 A",A,Aa,A,A0A,"A A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A",A,Aa,A,A0A,"A A A A A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A/A,"A A","A + A","A  A A","0.0A  0.0A","0 A & 0 A",A,Aa,A,A0A,"A A A, A",,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A",A,Aa,A,A0A,"A/A A.,A-A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A",A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A",A,Aa,A,A0A,"A, A A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A - A 0.0A","A A","Aa - Aa 0.0a",A,.0A,"0 A",A,Aa,A,A0A,A,0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A - A 0.0A","A A",A,A,.0A,"0 A",A,Aa,A,A0A,A,0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A",A,Aa,A,A0A,"A A A A, A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A 0A","A A",A,A,0A,"0 A",A,Aa,A,A0A,A,0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A-A,"A A",A-A,"A A A  A","0A  0A","0 A",A,Aa,A,A0A,"A A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A",A,Aa,A,A0A,"A A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A",A,Aa,A,A0A,"A A A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0.0A,"0 A",A,Aa,A,A0A,"A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A",A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,"A A",0A,"0 A",A,Aa,A,A0A,A,0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A","A A",A,"A  A","0A  0A","0 A",A,Aa,"A (A-A)",A0A,"A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A","A A",A,"A  A","0A  0A","0 A",A,Aa,"A (A-A)",A0A,"A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A 0 A","A A",A,A,0A,"0 A & 0 A",A,Aa,A,A0A,"A A, A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,"A A",0A,"0 A",A,Aa,A,A0A,A,0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A A","A A",A,A,0A,"0 A",A,Aa,"A (A-A)",A0A,"A/A A.,A-A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A",A,Aa,"A (A-A)",A0A,"A A A A A A A A (A)",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,"A A",0A,"0 A",A,Aa,A,A0A,"A A A, A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A",A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A & 0 A",A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A",A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,"A A",0A,"0 A",A,Aa,A,A0A,"A, A A A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,"A A",0A,"0 A",A,Aa,A,A0A,"A, A A A A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A & 0 A",A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A",A,Aa,A,A0A,A,0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A/A,"A A","A - A","A  A","0.0A  0A","0 A",A,Aa,A,A0A,"A A, A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A/A,"A A","A - A","A  A","0.0A  0A","0 A",A,Aa,A,A0A,"A A, A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A","A A",A,"A A",0A,"0 A",A,Aa,A,A0A,A,0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
